y_true,y_pred,error_abs,error_rel_%
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
8008349.0,8008447.81,98.80999999959022,0.0012338373365045681
4.0,11287.143333333333,11283.143333333333,282078.5833333333
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,5.59,1.5899999999999999,39.75
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,9.76,5.76,144.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,6.58,2.58,64.5
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.12,0.1200000000000001,3.0000000000000027
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,5.02,1.0199999999999996,25.49999999999999
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.04,0.040000000000000036,1.0000000000000009
13.0,10.33,2.67,20.53846153846154
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
4.0,14615.826666666666,14611.826666666666,365295.6666666666
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.93,0.9299999999999997,23.249999999999993
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,9.91,5.91,147.75
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,6.4,2.4000000000000004,60.00000000000001
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.03,0.03000000000000025,0.7500000000000062
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
13.0,4.12,8.879999999999999,68.30769230769229
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
4.0,298.6433333333333,294.6433333333333,7366.083333333333
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.03,0.03000000000000025,0.7500000000000062
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,6.25,2.25,56.25
4.0,4.0,0.0,0.0
4.0,9.91,5.91,147.75
4.0,4.0,0.0,0.0
13.0,4.33,8.67,66.6923076923077
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
4.0,1923.43,1919.43,47985.75
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.24,0.2400000000000002,6.000000000000005
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,6.07,2.0700000000000003,51.75000000000001
4.0,4.0,0.0,0.0
4.0,10.48,6.48,162.0
4.0,4.0,0.0,0.0
4.0,4.84,0.8399999999999999,20.999999999999996
4.0,4.0,0.0,0.0
13.0,6.25,6.75,51.92307692307692
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
4.0,582.03,578.03,14450.75
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.06,0.05999999999999961,1.4999999999999902
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.24,0.2400000000000002,6.000000000000005
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,4.0,0.0,0.0
4.0,9.58,5.58,139.5
4.0,4.0,0.0,0.0
13.0,10.48,2.5199999999999996,19.38461538461538
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
13.0,13.0,0.0,0.0
649713.0,527778.4766666667,121934.52333333332,18.767443984241247
1524507.0,1441208.42,83298.58000000007,5.463968351736009
2281369.0,2284964.013333333,3595.0133333331905,0.15758140543389476
3147388.0,3093980.5366666666,53407.46333333338,1.6968820918594523
3905234.0,3914034.6933333334,8800.693333333358,0.2253563636220866
3985989.0,3984316.5966666667,1672.403333333321,0.041957048384562046
3987077.0,3989774.34,2697.339999999851,0.0676520669151825
3987539.0,3987952.816666667,413.816666666884,0.010377745939710784
3987570.0,3987758.45,188.45000000018626,0.004725935845644998
3987608.0,4068172.533333333,80564.53333333321,2.0203724471746773
3987656.0,4006579.6633333336,18923.663333333563,0.4745560633448212
3987685.0,4037462.9633333334,49777.96333333338,1.248292263138472
3987716.0,4017984.8266666667,30268.82666666666,0.7590517144818403
3987745.0,4027442.993333333,39697.99333333317,0.9954997958328121
3987783.0,4006725.06,18942.060000000056,0.4750022757005598
3987813.0,4011172.97,23359.970000000205,0.5857839873635049
3987851.0,4006776.3533333335,18925.353333333507,0.47457523697183035
3987893.0,4006814.526666667,18921.526666666847,0.474474281698803
3987919.0,4006883.62,18964.62000000011,0.4755517852794932
3987948.0,4008799.17,20851.169999999925,0.5228546109427687
3987982.0,4008834.526666667,20852.526666666847,0.5228841721619317
3988020.0,4007829.8466666667,19809.84666666668,0.49673388465119733
3988049.0,4058508.1266666665,70459.12666666647,1.7667567942787683
3988083.0,3990107.94,2024.9399999999441,0.050774770735712974
3988123.0,3988128.44,5.439999999944121,0.0001364050206060375
